#property,prefCode,regionCode,prefName,cityName,surveyDate,regionName,totalPopulation,male,woman,man1,woman1,man2,woman2,man3,woman3,man4,woman4,man5,woman5,man6,woman6,man7,woman7,man8,woman8,man9,woman9,man10,woman10,man11,woman11,man12,woman12,man13,woman13,man14,woman14,man15,woman15,man16,woman16,man17,woman17,man18,woman18,numberOfHouseholds,note,location
226,37201,,香川県,高松市,4/1/2023,香川町安原下第１号,27,15,12,0,0,0,0,1,0,0,0,1,2,2,0,3,1,0,1,0,1,1,0,0,1,2,1,1,1,1,0,0,0,0,0,0,1,3,3,15,,"34.208358,134.043528"
227,37201,,香川県,高松市,4/1/2023,国分寺町新居,7572,3697,3875,143,147,148,186,177,150,203,172,207,186,184,165,199,192,212,213,284,283,312,307,260,266,256,227,197,219,205,252,297,315,175,209,128,160,110,226,3346,,"34.30537556,133.96234361"
228,37201,,香川県,高松市,4/1/2023,国分寺町国分,4991,2428,2563,100,100,133,102,154,138,120,147,128,104,111,107,112,130,159,154,204,191,228,212,156,150,129,145,130,130,137,176,175,213,104,129,88,100,60,135,2102,,"34.310351,133.945421"
229,37201,,香川県,高松市,4/1/2023,国分寺町福家,5456,2663,2793,90,83,119,101,138,124,177,139,146,159,112,123,117,131,161,157,191,185,253,238,204,199,159,178,147,158,174,183,221,251,124,150,64,81,66,153,2247,,"34.28412861,133.96106694"
230,37201,,香川県,高松市,4/1/2023,国分寺町新名,4781,2313,2468,104,97,110,122,119,119,116,123,113,108,114,114,133,129,149,137,172,170,191,200,157,168,129,132,135,143,153,191,200,209,115,139,66,76,37,91,1986,,"34.283614,133.956386"
231,37201,,香川県,高松市,4/1/2023,国分寺町柏原,2152,1036,1116,30,32,55,43,46,48,70,51,71,63,53,47,53,49,46,37,51,53,82,100,79,99,76,79,55,63,54,81,98,107,49,79,37,43,31,42,947,,"34.287748,133.948888"
232,37201,,香川県,高松市,4/1/2023,庵治町,4866,2346,2520,39,37,63,60,74,68,100,85,81,99,78,81,87,90,110,85,121,97,189,182,164,146,147,157,181,164,215,204,268,298,156,207,125,184,148,276,2221,,"34.3840175,134.12656556"
233,37201,,香川県,高松市,4/1/2023,牟礼町牟礼,10411,4993,5418,193,165,233,252,269,241,266,243,238,213,200,181,211,219,282,304,333,326,443,433,352,350,300,326,281,315,337,377,428,522,278,352,197,261,152,338,4558,,"34.33783,134.13929"
234,37201,,香川県,高松市,4/1/2023,牟礼町大町,4949,2397,2552,72,67,115,88,122,118,145,109,121,108,104,98,98,92,106,141,180,161,167,170,155,176,149,165,173,186,186,216,204,227,132,159,88,110,80,161,2196,,"34.33608722,134.142685"
235,37201,,香川県,高松市,4/1/2023,牟礼町原,1812,874,938,31,30,24,38,42,23,33,31,33,35,28,43,36,33,44,39,60,50,51,60,70,63,55,49,66,56,58,74,91,96,55,75,46,56,51,87,847,,"34.323483,134.153506"
