"#property","prefCode","regionCode","prefName","cityName","surveyDate","regionName","totalPopulation","male","woman","man1","woman1","man2","woman2","man3","woman3","man4","woman4","man5","woman5","man6","woman6","man7","woman7","man8","woman8","man9","woman9","man10","woman10","man11","woman11","man12","woman12","man13","woman13","man14","woman14","man15","woman15","man16","woman16","man17","woman17","man18","woman18","numberOfHouseholds","note","location"
"221","37201",,"���쌧","�����s","4/1/2023","���쒬�����","945","473","472","7","11","17","15","18","14","22","13","21","15","17","11","18","15","17","20","32","29","37","29","36","32","26","28","29","35","39","37","40","52","54","44","24","22","19","50","437",,"34.230353,134.049718"
"222","37201",,"���쌧","�����s","4/1/2023","���쒬�쓌��","3253","1575","1678","27","27","36","40","57","36","55","49","86","68","54","62","63","47","66","60","84","84","96","99","109","110","108","122","119","112","124","138","191","227","139","149","88","112","73","136","1564",,"34.241488,134.034423"
"223","37201",,"���쌧","�����s","4/1/2023","���쒬�쓌��","2285","1103","1182","36","26","53","52","72","55","71","69","56","56","42","37","42","42","52","70","97","83","97","96","87","100","57","54","54","55","52","67","88","88","68","90","43","57","36","85","974",,"34.245866,134.028361"
"224","37201",,"���쌧","�����s","4/1/2023","���쒬���J","196","90","106","0","1","2","1","0","1","0","3","2","0","0","3","2","2","2","4","1","1","4","3","5","1","5","5","10","9","15","8","11","14","11","11","3","9","17","30","105",,"34.20461444,134.06167694"
"225","37201",,"���쌧","�����s","4/1/2023","���쒬��������R��","189","93","96","2","1","1","3","3","3","3","2","2","3","8","2","4","2","6","3","9","6","2","1","4","6","4","5","9","6","10","11","12","13","4","10","5","5","5","14","96",,"34.206865,134.022758"
"226","37201",,"���쌧","�����s","4/1/2023","���쒬��������P��","24","14","10","0","0","0","0","0","0","1","0","1","2","1","0","2","1","3","1","0","1","1","0","0","0","0","2","2","1","1","0","0","0","0","0","0","0","2","2","16",,"34.208358,134.043528"
"227","37201",,"���쌧","�����s","4/1/2023","���������V��","7337","3565","3772","133","131","158","157","148","174","193","138","168","178","196","160","174","184","196","196","235","246","316","305","295","284","239","249","193","202","204","225","256","295","214","227","127","187","120","234","3345",,"34.30537556,133.96234361"
"228","37201",,"���쌧","�����s","4/1/2023","������������","4964","2409","2555","83","87","129","107","141","124","133","148","122","109","123","124","118","129","131","142","181","158","224","221","190","183","142","149","124","116","125","157","155","195","122","155","86","114","80","137","2175",,"34.310351,133.945421"
"229","37201",,"���쌧","�����s","4/1/2023","������������","5379","2638","2741","95","83","108","102","148","109","143","121","158","150","108","121","120","118","147","150","160","173","229","222","233","233","171","186","147","142","154","166","198","221","165","190","79","113","75","141","2280",,"34.28412861,133.96106694"
"230","37201",,"���쌧","�����s","4/1/2023","���������V��","4742","2276","2466","88","88","120","127","108","118","124","121","95","92","94","107","114","140","153","139","165","152","185","195","174","180","131","157","130","132","137","171","189","200","143","159","82","97","44","91","2004",,"34.283614,133.956386"
"231","37201",,"���쌧","�����s","4/1/2023","������������","2088","992","1096","31","28","50","38","44","44","56","53","66","45","51","52","47","46","47","33","52","59","74","84","64","96","84","83","56","71","58","69","89","106","50","83","43","57","30","49","959",,"34.287748,133.948888"
"232","37201",,"���쌧","�����s","4/1/2023","������","4603","2213","2390","38","38","57","49","69","64","90","79","90","91","64","60","81","64","95","89","107","78","148","161","180","155","135","146","173","158","195","188","246","257","173","237","130","189","142","287","2189",,"34.3840175,134.12656556"
"233","37201",,"���쌧","�����s","4/1/2023","���璬����","10197","4880","5317","154","156","242","218","254","253","262","266","233","192","179","154","182","215","266","251","308","344","421","400","379","352","314","367","295","294","289","333","409","470","311","403","212","276","170","373","4613",,"34.33783,134.13929"
"234","37201",,"���쌧","�����s","4/1/2023","���璬�咬","4854","2360","2494","65","65","100","76","121","100","130","126","142","87","93","84","90","95","114","119","138","150","189","193","164","144","136","189","171","185","171","181","197","231","152","174","102","125","85","170","2222",,"34.33608722,134.142685"
"235","37201",,"���쌧","�����s","4/1/2023","���璬��","1784","847","937","19","37","27","37","35","29","37","27","36","37","31","33","27","40","54","40","42","38","62","64","65","56","62","59","64","52","54","69","72","74","59","85","48","69","53","91","871",,"34.323483,134.153506"
