"#property","prefCode","regionCode","prefName","cityName","surveyDate","regionName","totalPopulation","male","woman","man1","woman1","man2","woman2","man3","woman3","man4","woman4","man5","woman5","man6","woman6","man7","woman7","man8","woman8","man9","woman9","man10","woman10","man11","woman11","man12","woman12","man13","woman13","man14","woman14","man15","woman15","man16","woman16","man17","woman17","man18","woman18","numberOfHouseholds","note","location"
"222","37201",,"香川県","高松市","10/1/2022","香川町川東上","3282","1599","1683","25","28","40","37","55","39","63","56","85","75","57","62","60","45","77","58","86","89","92","97","110","112","113","113","122","118","130","152","187","226","143","145","82","101","72","130","1553",,"34.241488,134.034423"
"223","37201",,"香川県","高松市","10/1/2022","香川町川東下","2296","1112","1184","35","27","58","49","67","55","68","69","57","57","41","38","42","46","63","66","92","87","91","99","94","97","52","54","59","52","60","70","90","96","64","88","45","52","34","82","972",,"34.245866,134.028361"
"224","37201",,"香川県","高松市","10/1/2022","香川町東谷","205","95","110","1","1","1","1","0","2","1","2","2","1","1","3","1","2","3","4","1","1","5","3","5","2","6","3","9","11","17","6","9","16","11","9","4","13","18","30","112",,"34.20461444,134.06167694"
"225","37201",,"香川県","高松市","10/1/2022","香川町安原下第３号","195","97","98","2","2","1","2","3","5","2","0","3","2","9","2","8","6","3","4","9","3","2","2","4","6","4","4","11","8","10","11","10","11","4","10","7","7","5","13","100",,"34.206865,134.022758"
"226","37201",,"香川県","高松市","10/1/2022","香川町安原下第１号","26","16","10","0","0","0","0","0","0","1","0","2","2","2","0","1","1","3","1","0","1","1","0","0","0","0","2","2","1","1","0","0","0","0","0","0","0","3","2","18",,"34.208358,134.043528"
"227","37201",,"香川県","高松市","10/1/2022","国分寺町新居","7433","3612","3821","139","142","157","173","153","161","201","161","171","175","199","158","191","189","209","207","236","255","316","315","283","277","248","240","199","203","198","233","270","309","198","223","134","166","110","234","3360",,"34.30537556,133.96234361"
"228","37201",,"香川県","高松市","10/1/2022","国分寺町国分","4946","2400","2546","84","85","131","105","147","129","133","149","114","99","118","114","111","130","142","154","180","154","224","215","182","194","147","138","128","120","119","160","165","193","108","153","99","107","68","147","2148",,"34.310351,133.945421"
"229","37201",,"香川県","高松市","10/1/2022","国分寺町福家","5418","2653","2765","94","83","108","110","148","109","152","137","160","149","112","122","114","120","146","158","165","165","246","235","231","218","159","189","150","146","156","167","210","230","153","175","77","107","72","145","2289",,"34.28412861,133.96106694"
"230","37201",,"香川県","高松市","10/1/2022","国分寺町新名","4756","2273","2483","97","91","113","123","103","122","121","125","100","94","91","128","109","130","165","139","160","155","192","195","171","175","132","149","136","137","136","175","191","207","136","147","81","100","39","91","2015",,"34.283614,133.956386"
"231","37201",,"香川県","高松市","10/1/2022","国分寺町柏原","2117","1013","1104","31","34","53","38","44","43","56","51","70","48","57","49","50","50","47","28","50","62","79","86","67","101","84","82","58","71","56","64","91","110","49","79","39","64","32","44","964",,"34.287748,133.948888"
"232","37201",,"香川県","高松市","10/1/2022","庵治町","4649","2240","2409","43","37","57","47","67","70","91","77","90","90","63","64","80","59","101","90","117","88","149","164","182","157","136","141","174","161","201","204","254","262","161","223","137","194","137","281","2180",,"34.3840175,134.12656556"
"233","37201",,"香川県","高松市","10/1/2022","牟礼町牟礼","10263","4911","5352","165","167","242","225","254","259","251","251","263","196","185","168","179","219","272","262","315","336","434","413","368","352","303","350","301","298","300","340","416","496","304","389","202","263","157","368","4595",,"34.33783,134.13929"
"234","37201",,"香川県","高松市","10/1/2022","牟礼町大町","4895","2377","2518","68","65","107","80","125","106","138","130","121","86","103","90","103","96","95","126","144","154","189","189","166","156","142","176","167","187","179","192","197","233","147","168","98","117","88","167","2224",,"34.33608722,134.142685"
"235","37201",,"香川県","高松市","10/1/2022","牟礼町原","1784","850","934","19","35","30","35","32","28","36","28","37","34","25","31","30","40","49","40","49","42","64","64","62","54","65","59","66","51","55","71","76","85","60","81","44","68","51","88","863",,"34.323483,134.153506"
