#property,prefCode,regionCode,prefName,cityName,surveyDate,regionName,totalPopulation,male,woman,man1,woman1,man2,woman2,man3,woman3,man4,woman4,man5,woman5,man6,woman6,man7,woman7,man8,woman8,man9,woman9,man10,woman10,man11,woman11,man12,woman12,man13,woman13,man14,woman14,man15,woman15,man16,woman16,man17,woman17,man18,woman18,numberOfHouseholds,note,location
202,37201,,ìŒ§,‚¼Žs,5/1/2023,¼A“c’¬,1580,760,820,13,12,28,19,38,25,22,26,20,25,24,21,22,16,44,43,58,35,47,38,40,44,34,42,53,54,70,79,86,96,69,65,42,59,50,121,760,,"34.24028,134.07882694"
203,37201,,ìŒ§,‚¼Žs,5/1/2023,›‘ò’¬,56,33,23,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,1,0,0,1,0,1,2,6,1,2,3,5,1,4,2,4,1,1,3,5,7,31,,"34.195004,134.100679"
204,37201,,ìŒ§,‚¼Žs,5/1/2023,‰–]’¬ã¼b,158,76,82,0,0,0,0,1,0,3,0,3,1,1,2,2,1,2,3,0,3,0,1,5,4,8,4,9,3,11,7,9,6,6,5,5,11,11,31,97,,"34.131543,134.079510"
205,37201,,ìŒ§,‚¼Žs,5/1/2023,‰–]’¬ã¼‰³,135,58,77,0,2,1,1,1,0,1,2,3,4,1,3,2,2,3,0,0,2,3,2,8,6,5,4,5,6,7,6,5,9,7,5,3,9,3,14,89,,"34.15046528,134.07662167"
206,37201,,ìŒ§,‚¼Žs,5/1/2023,‰–]’¬ˆÀŒ´ã,310,151,159,0,1,0,0,2,2,3,8,5,5,2,1,4,0,8,2,4,5,4,4,14,12,12,5,18,17,21,20,13,13,14,9,7,22,20,33,159,,"34.183322,134.076337"
207,37201,,ìŒ§,‚¼Žs,5/1/2023,‰–]’¬ˆÀŒ´ã“Œ,597,282,315,1,5,6,4,4,8,6,8,12,11,13,5,14,10,7,11,13,7,16,12,12,14,26,18,24,29,26,23,37,22,15,32,23,29,27,67,346,,"34.1697325,134.08280667"
208,37201,,ìŒ§,‚¼Žs,5/1/2023,‰–]’¬ˆÀŒ´‰º,26,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,0,1,2,0,2,4,2,1,2,1,1,1,3,14,,"34.198271,134.083496"
209,37201,,ìŒ§,‚¼Žs,5/1/2023,‰–]’¬ˆÀŒ´‰º‘æ‚P†,420,199,221,4,3,8,4,11,11,13,14,8,6,2,2,6,8,9,1,5,8,15,12,23,21,7,9,12,10,15,18,21,18,14,19,6,20,20,37,206,,"34.197116,134.051628"
210,37201,,ìŒ§,‚¼Žs,5/1/2023,‰–]’¬ˆÀŒ´‰º‘æ‚Q†,436,206,230,2,1,2,2,2,5,10,10,17,15,2,14,7,6,4,10,10,12,5,6,17,13,22,18,12,21,23,9,29,25,15,10,6,17,21,36,209,,"34.1963675,134.04155944"
211,37201,,ìŒ§,‚¼Žs,5/1/2023,‰–]’¬ˆÀŒ´‰º‘æ‚R†,157,84,73,0,2,4,2,4,1,4,5,6,0,4,2,1,1,2,3,7,1,4,4,4,7,2,7,8,2,5,7,11,3,5,5,6,11,7,10,78,,"34.199228,134.030943"
212,37201,,ìŒ§,‚¼Žs,5/1/2023,“ì’¬’r“à,814,413,401,6,12,12,10,14,14,31,14,31,16,14,13,10,16,25,16,22,17,22,24,35,25,21,22,20,39,39,30,46,49,30,31,17,21,18,32,378,,"34.250805,133.999862"
213,37201,,ìŒ§,‚¼Žs,5/1/2023,“ì’¬‰ª,674,326,348,6,5,13,8,18,16,14,18,11,5,7,7,11,10,16,20,16,16,23,25,23,11,14,19,27,20,29,46,35,40,27,25,16,20,20,37,286,,"34.224400,134.024178"
214,37201,,ìŒ§,‚¼Žs,5/1/2023,“ì’¬¼¯,1536,769,767,15,10,11,14,38,22,30,37,50,30,32,20,39,17,31,33,35,35,65,57,74,68,53,38,49,54,68,61,73,88,54,63,28,60,24,60,729,,"34.237477,133.997769"
215,37201,,ìŒ§,‚¼Žs,5/1/2023,“ì’¬—R²,1833,910,923,40,24,37,38,51,46,48,45,42,46,33,33,39,36,58,38,46,62,76,80,70,60,49,39,36,46,57,61,89,81,64,71,49,51,26,66,806,,"34.24001194,134.01306889"
216,37201,,ìŒ§,‚¼Žs,5/1/2023,“ì’¬‰¡ˆä,1344,681,663,15,21,39,26,29,35,41,33,54,32,31,30,42,21,40,41,35,35,57,57,49,57,37,34,39,51,40,33,57,61,34,42,23,23,19,31,578,,"34.244891,134.009551"
217,37201,,ìŒ§,‚¼Žs,5/1/2023,“ì’¬‹gŒõ,725,363,362,6,10,9,11,12,15,21,7,19,18,14,5,9,8,22,23,25,17,23,19,23,29,25,23,33,29,22,25,41,31,27,32,18,23,14,37,333,,"34.253487,134.015848"
218,37201,,ìŒ§,‚¼Žs,5/1/2023,ì’¬‘å–ì,6973,3411,3562,146,107,179,168,191,146,184,155,179,192,147,141,143,153,183,191,236,237,266,258,282,275,203,214,195,201,179,176,231,289,219,296,148,169,100,194,3130,,"34.26717583,134.02466444"
219,37201,,ìŒ§,‚¼Žs,5/1/2023,ì’¬Ž›ˆä,378,182,196,3,6,11,16,16,12,5,12,5,3,2,3,5,3,9,13,19,18,26,15,11,13,11,9,5,6,6,12,19,23,20,19,6,10,3,3,161,,"34.271898,134.030659"
220,37201,,ìŒ§,‚¼Žs,5/1/2023,ì’¬ó–ì,8034,3887,4147,84,71,107,134,159,160,224,151,165,167,124,135,146,127,186,164,228,226,305,289,334,293,237,262,242,297,304,289,363,447,343,372,206,250,130,313,3784,,"34.25663833,134.03566639"
221,37201,,ìŒ§,‚¼Žs,5/1/2023,ì’¬ì“àŒ´,949,474,475,7,11,17,15,19,16,22,13,20,14,15,10,17,15,20,20,33,31,37,29,34,33,28,28,29,35,37,37,42,51,54,45,24,22,19,50,439,,"34.230353,134.049718"
222,37201,,ìŒ§,‚¼Žs,5/1/2023,ì’¬ì“Œã,3253,1577,1676,26,25,36,40,58,35,54,51,86,65,54,62,65,48,64,63,87,83,97,100,107,109,109,121,119,113,123,135,187,227,138,150,92,111,75,138,1564,,"34.241488,134.034423"
223,37201,,ìŒ§,‚¼Žs,5/1/2023,ì’¬ì“Œ‰º,2293,1105,1188,35,26,53,52,72,56,71,69,57,57,42,39,43,42,52,71,98,80,96,97,86,102,58,55,55,55,51,65,87,88,67,91,45,57,37,86,978,,"34.245866,134.028361"
224,37201,,ìŒ§,‚¼Žs,5/1/2023,ì’¬“Œ’J,195,89,106,0,1,2,1,0,1,0,3,2,0,0,3,2,2,2,3,1,2,4,3,5,1,5,5,9,9,16,8,11,12,10,13,3,9,17,30,105,,"34.20461444,134.06167694"
225,37201,,ìŒ§,‚¼Žs,5/1/2023,ì’¬ˆÀŒ´‰º‘æ‚R†,191,93,98,2,0,1,4,3,3,3,2,1,3,9,1,4,4,6,4,9,6,2,1,3,6,5,5,9,6,10,11,12,13,3,10,5,5,6,14,99,,"34.206865,134.022758"
226,37201,,ìŒ§,‚¼Žs,5/1/2023,ì’¬ˆÀŒ´‰º‘æ‚P†,24,14,10,0,0,0,0,0,0,1,0,1,2,1,0,2,1,3,1,0,1,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,2,2,16,,"34.208358,134.043528"
227,37201,,ìŒ§,‚¼Žs,5/1/2023,‘•ªŽ›’¬V‹,7335,3557,3778,134,132,156,161,145,174,189,137,167,181,197,159,171,185,196,196,235,244,313,302,297,283,242,250,194,204,203,223,258,291,212,236,127,185,121,235,3345,,"34.30537556,133.96234361"
228,37201,,ìŒ§,‚¼Žs,5/1/2023,‘•ªŽ›’¬‘•ª,4967,2412,2555,82,88,128,107,140,124,137,147,119,109,126,127,117,127,130,139,182,161,224,224,190,181,142,150,128,114,124,159,153,193,124,157,86,113,80,135,2176,,"34.310351,133.945421"
229,37201,,ìŒ§,‚¼Žs,5/1/2023,‘•ªŽ›’¬•Ÿ‰Æ,5379,2639,2740,97,85,106,99,149,108,136,121,162,151,111,120,118,119,147,151,156,173,230,218,236,233,172,191,147,142,152,165,198,219,165,194,81,113,76,138,2283,,"34.28412861,133.96106694"
230,37201,,ìŒ§,‚¼Žs,5/1/2023,‘•ªŽ›’¬V–¼,4729,2268,2461,85,86,117,127,111,117,124,121,93,88,95,107,110,142,154,139,164,150,181,196,175,180,134,155,129,129,138,172,187,200,144,162,82,100,45,90,2001,,"34.283614,133.956386"
231,37201,,ìŒ§,‚¼Žs,5/1/2023,‘•ªŽ›’¬”Œ´,2088,994,1094,31,28,50,40,45,43,56,51,62,45,53,51,48,45,48,33,52,58,71,84,66,92,84,87,55,71,59,69,89,106,50,83,44,58,31,50,961,,"34.287748,133.948888"
232,37201,,ìŒ§,‚¼Žs,5/1/2023,ˆÁŽ¡’¬,4590,2207,2383,37,37,57,49,70,64,87,79,90,88,64,60,80,63,96,91,105,78,149,158,180,157,134,146,175,157,189,188,247,253,175,240,129,186,143,289,2188,,"34.3840175,134.12656556"
233,37201,,ìŒ§,‚¼Žs,5/1/2023,–´—ç’¬–´—ç,10186,4872,5314,150,161,244,218,254,252,255,264,234,186,180,159,173,217,273,249,306,340,426,400,377,347,313,372,295,295,290,326,410,472,309,408,214,274,169,374,4616,,"34.33783,134.13929"
234,37201,,ìŒ§,‚¼Žs,5/1/2023,–´—ç’¬‘å’¬,4863,2364,2499,67,67,100,73,121,101,129,127,147,92,91,78,89,95,112,120,141,154,186,190,167,146,138,189,169,182,171,186,197,232,155,173,97,125,87,169,2229,,"34.33608722,134.142685"
235,37201,,ìŒ§,‚¼Žs,5/1/2023,–´—ç’¬Œ´,1788,847,941,19,37,27,38,35,27,37,28,36,38,33,32,27,41,53,41,41,37,62,63,64,55,64,62,63,53,55,66,71,77,59,85,49,68,52,93,871,,"34.323483,134.153506"
